#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000778659da, pid=5952, tid=3832
#
# JRE version: Java(TM) SE Runtime Environment (7.0_80-b15) (build 1.7.0_80-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.80-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [ntdll.dll+0x259da]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000000f5f2800):  JavaThread "stdout" daemon [_thread_in_native, id=3832, stack(0x0000000014cf0000,0x0000000014df0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000040

Registers:
RAX=0x0000000000000140, RBX=0x0000000000281070, RCX=0x0000000000000000, RDX=0x000000000026bed0
RSP=0x0000000014deeaa0, RBP=0x000000000026bf00, RSI=0x0000000000000000, RDI=0x000000000021ebe0
R8 =0x0000000000281070, R9 =0x0000000000000003, R10=0x0000000000000003, R11=0x000000010004001d
R12=0x000000000026bed0, R13=0x00000000000000d0, R14=0x0000000000000000, R15=0x0000000000281070
RIP=0x00000000778659da, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x0000000014deeaa0)
0x0000000014deeaa0:   0000000000000001 0000000000000010
0x0000000014deeab0:   000000010004001d 000000000021eaf0
0x0000000014deeac0:   0000000000000000 0000000000000000
0x0000000014deead0:   0000000000000001 0000000059f413b2
0x0000000014deeae0:   0000000077951440 0000000000000000
0x0000000014deeaf0:   0000000000000020 0000000000210000
0x0000000014deeb00:   000000000f5f2800 0000000000000000
0x0000000014deeb10:   0000000000000d00 0000000000210000
0x0000000014deeb20:   000000000021ebe0 0000000077890f9b
0x0000000014deeb30:   0000000000000000 00000000000000d0
0x0000000014deeb40:   0000000000281070 0000000000000000
0x0000000014deeb50:   00000000021948b0 000000000dd63870
0x0000000014deeb60:   0000000014deef10 000007fefd8f565d
0x0000000014deeb70:   000000000f5f2800 0000000000000000
0x0000000014deeb80:   0000000000000010 0000000000000000
0x0000000014deeb90:   0000000000000000 0000000014deed98 

Instructions: (pc=0x00000000778659da)
0x00000000778659ba:   ec 60 4c 8b e2 48 8b f1 4c 8b 3a 48 8b 42 10 48
0x00000000778659ca:   c1 e0 05 4c 8d 6c 08 90 4c 89 ac 24 98 00 00 00
0x00000000778659da:   48 8b 59 40 66 83 bb 80 01 00 00 00 0f 85 1d 15
0x00000000778659ea:   fe ff 41 0f b7 7d 00 83 ff 02 76 0f 41 8b 45 10 


Register to memory mapping:

RAX=0x0000000000000140 is an unknown value
RBX=0x0000000000281070 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x000000000026bed0 is an unknown value
RSP=0x0000000014deeaa0 is pointing into the stack for thread: 0x000000000f5f2800
RBP=0x000000000026bf00 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x000000000021ebe0 is an unknown value
R8 =0x0000000000281070 is an unknown value
R9 =0x0000000000000003 is an unknown value
R10=0x0000000000000003 is an unknown value
R11=0x000000010004001d is an unknown value
R12=0x000000000026bed0 is an unknown value
R13=0x00000000000000d0 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000281070 is an unknown value


Stack: [0x0000000014cf0000,0x0000000014df0000],  sp=0x0000000014deeaa0,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x259da]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.io.FileInputStream.available()I+0
J 779 C2 java.io.BufferedInputStream.read([BII)I (113 bytes) @ 0x00000000029cb3a4 [0x00000000029cad80+0x624]
j  sun.nio.cs.StreamDecoder.readBytes()I+135
j  sun.nio.cs.StreamDecoder.implRead([CII)I+112
j  sun.nio.cs.StreamDecoder.read([CII)I+180
j  java.io.InputStreamReader.read([CII)I+7
j  java.io.BufferedReader.fill()V+145
J 432 C2 java.io.BufferedReader.readLine(Z)Ljava/lang/String; (304 bytes) @ 0x00000000028afe4c [0x00000000028afd80+0xcc]
j  java.io.BufferedReader.readLine()Ljava/lang/String;+2
j  com.android.utils.GrabProcessOutput$2.run()V+27
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 3348.807 Thread 0x000000000aab8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000286a760 method=com.sun.org.apache.xerces.internal.dom.ParentNode.nodeListItem(I)Lorg/w3c/dom/Node; @ 101
Event: 3348.807 Thread 0x000000000aab8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000285bdf8 method=com.sun.org.apache.xerces.internal.dom.ParentNode.nodeListItem(I)Lorg/w3c/dom/Node; @ 101
Event: 3349.092 Thread 0x000000000f013000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002713340 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 19
Event: 3349.093 Thread 0x000000000f01a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a51770 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 19
Event: 3351.814 Thread 0x000000000aab8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a9d118 method=sun.nio.cs.UTF_8$Encoder.encodeArrayLoop(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;)Ljava/nio/charset/CoderResult; @ 113
Event: 3352.210 Thread 0x000000000aab8000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002ab8394 method=com.android.ide.common.res2.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 8

Internal exceptions (10 events):
Event: 3349.094 Thread 0x000000000f019000 Threw 0x00000000eb407028 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 3349.096 Thread 0x000000000f017800 Threw 0x00000000eb28cfa0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 3349.717 Thread 0x000000000f017800 Threw 0x00000000eb290a10 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 3349.717 Thread 0x000000000f017800 Threw 0x00000000eb2949c0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 3350.425 Thread 0x000000000f014800 Threw 0x00000000eafa1330 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 3350.426 Thread 0x000000000f014800 Threw 0x00000000eafa6f80 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 3350.506 Thread 0x000000000aab8000 Threw 0x00000000ead39ac0 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 3351.048 Thread 0x000000000aab8000 Threw 0x00000000ead3e5e8 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 3351.297 Thread 0x000000000aab8000 Threw 0x00000000ead45218 at C:\re\jdk7u80\2329\hotspot\src\share\vm\prims\jvm.cpp:1319
Event: 3352.210 Thread 0x000000000aab8000 Implicit null exception at 0x0000000002ab733f to 0x0000000002ab8385

Events (10 events):
Event: 3352.126 Executing VM operation: RevokeBias
Event: 3352.126 Executing VM operation: RevokeBias done
Event: 3352.127 Executing VM operation: BulkRevokeBias
Event: 3352.128 Executing VM operation: BulkRevokeBias done
Event: 3352.131 Executing VM operation: RevokeBias
Event: 3352.133 Executing VM operation: RevokeBias done
Event: 3352.210 Thread 0x000000000aab8000 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000000002ab8394
Event: 3352.210 Thread 0x000000000aab8000 DEOPT PACKING pc=0x0000000002ab8394 sp=0x000000000d63cca0
Event: 3352.210 Thread 0x000000000aab8000 DEOPT UNPACKING pc=0x0000000002679064 sp=0x000000000d63cb60 mode 2
Event: 3352.222 Thread 0x0000000008ca2800 flushing nmethod 0x00000000028b9810


Dynamic libraries:
0x000000013f320000 - 0x000000013f353000 	C:\Program Files\Java\jdk1.7.0_80\bin\java.exe
0x0000000077840000 - 0x00000000779e9000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077620000 - 0x0000000077740000 	C:\Windows\system32\kernel32.dll
0x000007fefd8f0000 - 0x000007fefd95c000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefee60000 - 0x000007fefef3b000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff0e0000 - 0x000007feff17f000 	C:\Windows\system32\msvcrt.dll
0x000007feff910000 - 0x000007feff92f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefef40000 - 0x000007feff06d000 	C:\Windows\system32\RPCRT4.dll
0x0000000077740000 - 0x000000007783a000 	C:\Windows\system32\USER32.dll
0x000007feff070000 - 0x000007feff0d7000 	C:\Windows\system32\GDI32.dll
0x000007fefed20000 - 0x000007fefed2e000 	C:\Windows\system32\LPK.dll
0x000007fefed90000 - 0x000007fefee59000 	C:\Windows\system32\USP10.dll
0x000007fefbce0000 - 0x000007fefbed4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007fefeca0000 - 0x000007fefed11000 	C:\Windows\system32\SHLWAPI.dll
0x000007feff180000 - 0x000007feff1ae000 	C:\Windows\system32\IMM32.DLL
0x000007feff740000 - 0x000007feff849000 	C:\Windows\system32\MSCTF.dll
0x0000000066bf0000 - 0x0000000066cc2000 	C:\Program Files\Java\jdk1.7.0_80\jre\bin\msvcr100.dll
0x0000000059ea0000 - 0x000000005a679000 	C:\Program Files\Java\jdk1.7.0_80\jre\bin\server\jvm.dll
0x000007fef4910000 - 0x000007fef4919000 	C:\Windows\system32\WSOCK32.dll
0x000007fefdbb0000 - 0x000007fefdbfd000 	C:\Windows\system32\WS2_32.dll
0x000007feffb40000 - 0x000007feffb48000 	C:\Windows\system32\NSI.dll
0x000007fefb710000 - 0x000007fefb74b000 	C:\Windows\system32\WINMM.dll
0x0000000077a10000 - 0x0000000077a17000 	C:\Windows\system32\PSAPI.DLL
0x0000000075100000 - 0x000000007510f000 	C:\Program Files\Java\jdk1.7.0_80\jre\bin\verify.dll
0x0000000070e80000 - 0x0000000070ea8000 	C:\Program Files\Java\jdk1.7.0_80\jre\bin\java.dll
0x0000000072770000 - 0x0000000072786000 	C:\Program Files\Java\jdk1.7.0_80\jre\bin\zip.dll
0x0000000071410000 - 0x000000007142a000 	C:\Program Files\Java\jdk1.7.0_80\jre\bin\net.dll
0x000007fefcd40000 - 0x000007fefcd95000 	C:\Windows\system32\mswsock.dll
0x000007fefcec0000 - 0x000007fefcec7000 	C:\Windows\System32\wship6.dll
0x0000000070e60000 - 0x0000000070e71000 	C:\Program Files\Java\jdk1.7.0_80\jre\bin\nio.dll
0x000007fef2e50000 - 0x000007fef2e62000 	C:\Users\Dell\.gradle\native\19\windows-amd64\native-platform.dll
0x000007fef9ff0000 - 0x000007fefa017000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fef9fd0000 - 0x000007fef9fdb000 	C:\Windows\system32\WINNSI.DLL
0x000007fef9de0000 - 0x000007fef9df8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fef9dc0000 - 0x000007fef9dd1000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefcf90000 - 0x000007fefcfa8000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefcae0000 - 0x000007fefcb27000 	C:\Windows\system32\rsaenh.dll
0x000007fefd960000 - 0x000007fefd97e000 	C:\Windows\system32\USERENV.dll
0x000007fefd5e0000 - 0x000007fefd5ef000 	C:\Windows\system32\profapi.dll
0x000007fefd420000 - 0x000007fefd42f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefd4d0000 - 0x000007fefd527000 	C:\Windows\system32\apphelp.dll
0x0000000073f80000 - 0x0000000073f8b000 	C:\Program Files\Java\jdk1.7.0_80\jre\bin\management.dll
0x000007fefacb0000 - 0x000007fefadd5000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -XX:MaxPermSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx1024m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 2.4 C:\Users\Dell\.gradle C:\Users\Dell\.gradle\daemon 10800000 b078d4c3-f17a-4741-b622-b0b78e31187c -XX:MaxPermSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx1024m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Dell\DW WLAN Card;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\TortoiseSVN\bin;C:\Python27\
USERNAME=Dell
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 Service Pack 1

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, ht, tsc, tscinvbit

Memory: 4k page, physical 3987304k(363740k free), swap 9660604k(2443756k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (24.80-b11) for windows-amd64 JRE (1.7.0_80-b15), built on Apr 10 2015 11:26:34 by "java_re" with unknown MS VC++:1600

time: Sun Nov 01 13:15:22 2015
elapsed time: 3354 seconds

